host      : SekineMainCorei7-11700
date      : 2026-09-23 13:18:11 +0900
compiler  : g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
CXXFLAGS  : -I.. -std=c++11 -DNDEBUG -DKV_FASTROUND -O3 -m64
LIBS      : -L/opt/intel/oneapi/mkl/2026.1/lib/intel64 -Wl,--no-as-needed -lmkl_intel_lp64 -lmkl_intel_thread -lmkl_core -liomp5 -lpthread -lm -ldl -lmpfr -fopenmp
OMP_NUM_THREADS=unset  MKL_NUM_THREADS=unset
params    : alpha=1 beta=5 tomega=1 tau=0.1 gamma=1 mu=0.1 k=0.1 n=2
m list    : 55 60 70 80 90 100 110 200
--- md5 of sources ---
885b34d658c9a9bc87e5fddd424a5390  improve_verifyVDP.cpp
b82458aecfb578d3eaada467cde952d2  improve_VanDerPol.hpp
f97829f8b67a9af699bab04aa92363ae  verifyVDP_bdab.cpp
7d96a38f05b4e90427d98412139b15bf  VanDerPol.hpp
